scell,ncell,C2I_mean,C2I_std,Prb9,Prbabs6
253927-2,7400-130,6.260869565217392,4.265502081719492,0.7130434782608696,0.43478260869565216
253927-2,7400-129,7.205143191116306,5.949543927673832,0.6399766218585622,0.44710695499707775
253927-1,7400-129,7.438820247110402,5.952692919477124,0.6428856117975289,0.4320446392985253
253927-0,7400-129,7.325753268902786,4.855496830904672,0.6645821489482661,0.4326321773735077
5641-130,7401-129,2.4857142857142858,5.787265068647704,0.8571428571428571,0.6
5641-130,7401-128,5.703703703703703,5.609520883019961,0.7153996101364523,0.45614035087719296
5641-128,7401-128,3.9134615384615383,7.275588358316556,0.7596153846153846,0.5673076923076923
5641-129,7401-128,15.61111111111111,5.225940825950851,0.1111111111111111,0.0
259772-2,253913-1,8.303030303030303,6.3022062034102815,0.5757575757575758,0.24242424242424243
259772-1,253913-1,7.529411764705882,5.524011756174397,0.5882352941176471,0.47058823529411764
5641-130,253913-2,11.88,2.7434771124736335,0.16,0.0
259772-2,253913-2,4.153846153846154,5.017575946218291,0.8571428571428571,0.7362637362637363
259772-0,253913-2,8.061855670103093,5.850239370084375,0.6185567010309279,0.27835051546391754
259772-2,253913-0,8.034013605442176,5.303633844719923,0.5340136054421769,0.35374149659863946
5641-129,253907-2,3.2358490566037736,3.7785154222322186,0.9245283018867925,0.8018867924528302
259772-2,253907-2,6.595495217525455,6.040167959010332,0.6888306078370873,0.5188213514347424
259772-1,253907-2,11.732876712328768,4.6212270290108926,0.2328767123287671,0.06164383561643835
253941-1,253907-2,7.4375,6.270478262285523,0.6171875,0.359375
253941-0,253907-2,5.751612903225807,4.927261918295338,0.7709677419354839,0.5451612903225806
253927-2,253907-2,7.782608695652174,5.846183850397473,0.5217391304347826,0.5217391304347826
259772-2,253907-1,8.068055555555556,5.473880993066583,0.6013888888888889,0.3194444444444444
259772-1,253907-1,4.637652947719689,4.541291373716895,0.825083426028921,0.6548943270300334
259772-0,253907-0,7.749744273960418,5.563884014746246,0.622103624638648,0.38447854124972203
259772-1,253907-0,6.953178424394669,5.9758620229344865,0.6804130905031052,0.4635405763728979
259772-2,253907-0,8.682304526748972,6.502447561855755,0.5491083676268862,0.37160493827160496
253927-2,253777-1,7.246153846153846,4.990712528132786,0.7384615384615385,0.4153846153846154
253927-0,253777-1,9.347826086956522,5.661743191666277,0.5652173913043478,0.21739130434782608
253927-1,15578-130,8.528571428571428,6.132168812694188,0.6357142857142857,0.3
253927-1,15578-129,7.945454545454545,6.038206079617742,0.4909090909090909,0.4
253941-1,15578-129,21.64,5.529315810598391,0.0,0.0
253941-1,15578-128,11.208333333333334,7.115117090375084,0.3567708333333333,0.015625
5641-128,15294-130,17.736842105263158,4.394973205115613,0.0,0.0
253927-2,15583-129,17.653225806451612,4.110356451693577,0.03225806451612903,0.008064516129032258
259772-0,253899-2,8.649996135116332,5.890014285406954,0.5511324109144314,0.34436113472984464
259772-1,253899-2,7.718917668825162,6.427825221431251,0.6472710453283996,0.4172525439407956
259772-2,253899-2,14.66139044072005,5.1672306186808825,0.12104283054003724,0.04562383612662942
259772-0,253899-1,4.533828996282528,4.280067900818505,0.8319702602230483,0.6431226765799256
259772-1,253899-1,8.050373134328359,5.2787189554114935,0.6110074626865671,0.2835820895522388
253927-0,253899-1,17.928571428571427,4.002394753527717,0.0,0.0
259772-0,253899-0,4.096892886345053,4.46041605742008,0.8720359771054783,0.6982829108748978
259772-1,253899-0,12.955625280143433,6.005028046544922,0.2545943523083819,0.12505602868668758
259772-1,15117-130,7.509375,5.164373943552125,0.65,0.359375
259772-0,15117-130,7.016025641025641,5.8007982242037714,0.6121794871794872,0.4391025641025641
259772-2,15117-130,3.7142857142857144,3.3584971498558787,0.9285714285714286,0.7714285714285715
253941-1,15117-130,5.395348837209302,6.414787733131126,0.7209302325581395,0.5116279069767442
253941-0,15117-130,6.954022988505747,4.80362374265595,0.6819923371647509,0.4521072796934866
259772-1,15117-128,-1.0526315789473684,4.707838430751259,1.0,0.8947368421052632
253941-1,253800-1,11.595505617977528,4.0807728243211585,0.2808988764044944,0.011235955056179775
253927-2,253800-0,10.416666666666666,8.5416063798341,0.55,0.2
253927-0,253800-0,12.666666666666666,9.12076782936072,0.375,0.20833333333333334
253941-2,253800-2,8.378378378378379,3.385847599045764,0.6216216216216216,0.16216216216216217
259772-2,253929-0,5.223404255319149,4.061765745904773,0.8085106382978723,0.6276595744680851
253941-1,253929-0,8.208333333333334,5.115867614518124,0.625,0.3333333333333333
259772-0,253929-1,19.205882352941178,2.157150361636724,0.0,0.0
259772-1,253929-1,6.205128205128205,4.651991577918606,0.6410256410256411,0.5384615384615384
259772-1,253929-2,3.8125,7.529663560434379,0.875,0.875
253941-1,15115-129,10.181818181818182,5.333062763699528,0.4090909090909091,0.045454545454545456
253941-1,253928-1,9.297968397291196,7.027204436907612,0.744920993227991,0.0654627539503386
259772-2,253928-0,9.397058823529411,7.077691895219256,0.45588235294117646,0.3088235294117647
253941-1,253928-0,10.761316872427983,5.808997146277311,0.3662551440329218,0.20987654320987653
259772-2,253928-2,-1.0980392156862746,3.7245568879494706,0.9934640522875817,0.8300653594771242
253941-1,253928-2,6.325189063408959,5.026311406237815,0.7213496218731821,0.48051192553810357
253941-0,253928-2,5.0,3.96232255123179,0.8888888888888888,0.6049382716049383
259772-1,253917-1,20.74829931972789,4.2793603692687565,0.0,0.0
5641-129,253917-2,6.902439024390244,5.081094846774176,0.6585365853658537,0.4146341463414634
259772-2,253917-2,6.345367278797997,5.76553317693672,0.69720367278798,0.4839315525876461
259772-0,253917-2,6.400855365474339,5.545740570437798,0.7375583203732504,0.5318818040435459
259772-1,253917-2,8.651515151515152,4.55561335646618,0.5303030303030303,0.22727272727272727
253941-1,253917-2,7.119767441860465,5.1216475395888885,0.6686046511627907,0.3872093023255814
253941-2,253917-2,7.446120689655173,5.036079978427413,0.6810344827586207,0.40948275862068967
253941-0,253917-2,7.201388888888889,5.160154849191335,0.6684027777777778,0.4010416666666667
253927-2,253917-2,6.090909090909091,6.66409393627846,0.6818181818181818,0.4318181818181818
253927-1,253917-2,4.146005509641873,4.294176227122359,0.8705234159779615,0.650137741046832
253927-0,253917-2,2.4482758620689653,4.7500019726974525,0.9051724137931034,0.7241379310344828
253934-0,253917-2,11.390243902439025,5.42161437572098,0.4146341463414634,0.0975609756097561
253934-1,253917-2,6.773333333333333,4.173835274768387,0.6666666666666666,0.21333333333333335
253941-1,253799-0,17.35,4.233637231805096,0.0,0.0
5641-129,15301-129,3.9659863945578233,4.834179867436001,0.8435374149659864,0.6961451247165533
5641-130,15301-129,10.048,6.3358376486205366,0.424,0.208
259772-0,259584-3,5.437380801017165,5.322373559888972,0.7616020343293071,0.5600762873490146
259772-2,259584-3,11.514705882352942,6.273594620665452,0.3382352941176471,0.25
259772-1,259584-3,3.941326530612245,6.095919248472531,0.7244897959183674,0.6479591836734694
253941-1,15301-129,10.177777777777777,6.307603236242637,0.4,0.26666666666666666
253941-0,15301-129,3.572463768115942,3.963128752132201,0.9057971014492754,0.7246376811594203
253927-0,15301-129,5.316923076923077,6.565519011170395,0.7569230769230769,0.6092307692307692
253927-1,15301-129,11.467153284671532,7.126020148733414,0.41605839416058393,0.21897810218978103
253927-2,15301-129,5.906976744186046,4.534596918550975,0.7209302325581395,0.37209302325581395
253934-1,259584-3,5.36,3.871692136521188,0.88,0.72
253934-0,253911-2,13.312206572769954,8.001393485375877,0.3685446009389671,0.23708920187793428
253934-2,253911-2,8.263157894736842,4.926471743449798,0.5630354957160343,0.3023255813953488
259772-0,253911-1,5.170616113744076,4.609440529993703,0.8341232227488151,0.6161137440758294
253934-0,253911-1,5.685714285714286,5.363707503029396,0.7285714285714285,0.6
5641-129,253769-2,11.0,2.1081851067789197,0.15789473684210525,0.0
253941-0,15311-128,7.953846153846154,5.5464819064395705,0.7076923076923077,0.4153846153846154
253941-2,15311-128,7.394736842105263,7.317285989572949,0.5,0.23684210526315788
253927-1,253803-1,21.982456140350877,5.033783113233794,0.0,0.0
253941-1,253901-0,13.518,8.261123914860093,0.174,0.004
253934-2,253901-0,5.204663212435233,5.749151317556343,0.7409326424870466,0.522020725388601
253934-0,253901-0,8.14516129032258,5.2602104325694174,0.5564516129032258,0.29838709677419356
253927-0,253898-2,7.241137123745819,5.332414124268637,0.6421404682274248,0.4230769230769231
253934-2,253898-2,5.941534713763703,5.12468841007118,0.761266747868453,0.5261875761266748
253927-0,253898-1,15.0,5.18973345494095,0.125,0.0
253934-2,253898-1,3.618942731277533,4.547293082307759,0.9096916299559471,0.7841409691629956
253934-0,253898-1,22.246376811594203,4.347566136482416,0.005797101449275362,0.002898550724637681
253934-2,253898-0,4.754820936639119,3.784666308944249,0.8484848484848485,0.5977961432506887
259772-2,253906-0,4.213114754098361,4.82740356057084,0.8688524590163934,0.6885245901639344
253941-0,253906-0,3.2439024390243905,3.0897542568063594,0.9186991869918699,0.8211382113821138
253927-1,253906-0,5.619047619047619,4.3182889027506075,0.8095238095238095,0.6666666666666666
5641-129,253906-2,6.15625,6.504888615483243,0.7125,0.5484375
253941-0,253906-2,5.038541357841684,4.9745195832430875,0.780610732285799,0.6095463978654018
253941-2,253906-2,5.428571428571429,4.320169620074944,0.8285714285714286,0.6285714285714286
253927-2,253906-2,7.751196172248804,5.319169885784006,0.6555023923444976,0.33014354066985646
253927-1,253906-2,6.457142857142857,4.334152045046394,0.6857142857142857,0.5142857142857142
253927-0,253906-2,6.444444444444445,4.901595763181724,0.8888888888888888,0.48148148148148145
5641-129,253906-1,2.625,3.031787445210555,0.9672131147540983,0.8504098360655737
253941-0,253906-1,5.2253577907679905,4.5246562865875735,0.8069744003225157,0.5895988711953235
253941-1,253906-1,7.419173144080207,5.314830545656755,0.6815365551425031,0.41314633322068267
253941-2,253906-1,7.238201412114456,6.035677636566858,0.633221850613155,0.45001858045336307
259772-2,253940-1,6.766004415011038,4.600691672698476,0.7108167770419426,0.4370860927152318
253927-1,253940-1,2.6451612903225805,5.980793632380093,0.8709677419354839,0.8064516129032258
253927-1,253940-0,4.827044025157233,4.653782228085758,0.7955974842767296,0.5849056603773585
253927-2,253940-0,13.25,8.071228954880741,0.35,0.1
259772-0,253940-2,12.174311926605505,4.162985121763361,0.1651376146788991,0.05504587155963303
253941-0,253940-2,3.727272727272727,3.4120441753508195,0.9090909090909091,0.696969696969697
253927-1,253940-2,7.972070732110395,5.927890095479761,0.5941166749297637,0.3774582713601058
253927-2,253940-2,8.27363972530375,5.615305843487032,0.5678816693079768,0.32928332452896636
253927-0,253940-2,6.269230769230769,5.11904438197359,0.6538461538461539,0.5769230769230769
253934-2,47433-1,20.05263157894737,6.1325514375749774,0.05263157894736842,0.0
253941-2,47433-0,21.8125,5.576363809269741,0.0,0.0
253927-0,253924-0,8.084507042253522,5.2610332468964405,0.6901408450704225,0.323943661971831
253927-2,253924-0,8.287790697674419,5.729700820251657,0.7238372093023255,0.22674418604651161
259772-1,253924-2,8.311111111111112,5.783291852091216,0.5333333333333333,0.3111111111111111
253927-2,253924-2,9.397727272727273,8.443918811208581,0.6022727272727273,0.3068181818181818
253927-0,253924-1,9.857142857142858,4.735881272643079,0.3333333333333333,0.14285714285714285
253927-2,253924-1,10.625,7.014348648058617,0.5416666666666666,0.16666666666666666
5641-129,238397-1,5.166666666666667,5.239956379316802,0.8333333333333334,0.5
253927-2,238397-1,7.0025434506146675,5.25450591155777,0.645612547689699,0.4094955489614243
253927-1,238397-1,6.690582959641255,5.038570434056164,0.6771300448430493,0.4798206278026906
5641-129,238397-2,8.181718263418208,5.687922433789415,0.5370947059901081,0.3612383220370031
5641-130,238397-2,7.328947368421052,5.874121031968176,0.6710526315789473,0.48355263157894735
253927-0,238397-0,8.983021332172399,5.591896896619188,0.5468001741401829,0.28994340444057465
253927-1,238397-0,6.581679389312977,5.585972175421318,0.6821374045801527,0.4677862595419847
253927-2,238397-0,7.58412962193602,5.440936309741717,0.6107187370170336,0.3793103448275862
259772-1,253891-1,7.165374677002584,5.379248175570913,0.6098191214470284,0.43669250645994834
259772-0,253891-2,5.433656957928803,5.294224848913297,0.7880258899676376,0.627831715210356
5641-130,253891-0,18.653333333333332,4.878228891423312,0.013333333333333334,0.0
259772-0,253891-0,9.824242424242424,7.626135673244071,0.32727272727272727,0.19393939393939394
259772-1,253937-0,-0.22433460076045628,3.126935588989857,0.9543726235741445,0.9391634980988594
259772-0,253937-0,7.288135593220339,4.876424525448693,0.5932203389830508,0.3220338983050847
5641-130,253937-1,17.485714285714284,4.111471960341244,0.02857142857142857,0.0
5641-128,253905-2,11.214285714285714,6.447524574550718,0.375,0.20833333333333334
5641-129,253905-1,5.288345506510003,5.430518211297176,0.7853286757700857,0.6306764052080025
5641-130,253905-1,8.024625267665954,5.988604405396184,0.5939507494646681,0.3948072805139186
5641-128,253905-1,12.4768345323741,6.055892166384236,0.2693525179856115,0.12028776978417266
253934-0,253908-2,11.634166666666667,7.592323016016804,0.41083333333333333,0.255
253934-2,253908-2,9.783018867924529,5.63419606073725,0.4386792452830189,0.2358490566037736
5641-130,253908-1,9.28,4.650448007092077,0.28,0.2
259772-2,253908-1,12.466101694915254,4.086003215878328,0.1271186440677966,0.03389830508474576
259772-0,253908-1,5.098591549295775,4.730030601545754,0.8380281690140845,0.6830985915492958
253927-1,253908-1,8.46031746031746,5.85531299079512,0.5714285714285714,0.38095238095238093
253927-2,253908-1,9.185770750988143,5.647138511242893,0.4901185770750988,0.25889328063241107
253941-1,253908-1,10.068965517241379,4.941276449072497,0.41379310344827586,0.13793103448275862
253934-2,253908-1,12.61744966442953,5.126240542589643,0.20134228187919462,0.0738255033557047
253934-1,253908-1,11.3,7.74432412887127,0.4411764705882353,0.3176470588235294
253934-0,253908-1,8.827586206896552,4.937297294165131,0.5632183908045977,0.26436781609195403
259772-1,15114-130,6.696023941855493,5.547326247443636,0.6870457460453185,0.4711415134672937
259772-1,15114-129,5.201413427561837,4.561679334704374,0.7932862190812721,0.5918727915194346
259772-1,15114-128,8.954081632653061,5.011284827769484,0.4872448979591837,0.22959183673469388
253927-2,253896-1,8.272727272727273,6.170862618349679,0.6666666666666666,0.3333333333333333
253941-1,253922-1,19.55263157894737,4.671346633906646,0.02631578947368421,0.02631578947368421
259772-2,253936-2,4.196078431372549,3.346757283360341,0.9411764705882353,0.6470588235294118
253927-1,253936-2,7.267967145790554,6.316023162306489,0.6642710472279261,0.46406570841889117
253927-2,253936-2,11.275,6.07958817725866,0.325,0.175
253927-0,253936-2,17.57894736842105,4.086777995678859,0.0,0.0
253941-1,253936-2,10.363636363636363,6.959375003037302,0.36363636363636365,0.2727272727272727
253927-1,253936-1,6.035714285714286,4.394913204609784,0.7214285714285714,0.4785714285714286
253934-2,253936-0,6.0257510729613735,5.448858409064882,0.7570815450643776,0.5381974248927038
253934-0,253936-0,11.536082474226804,5.414220965179923,0.31958762886597936,0.10309278350515463
259772-2,253902-0,6.009565563969709,4.811924085818615,0.7485053806297329,0.5185332801913113
259772-0,253902-0,7.830985915492958,5.3745057327374175,0.6338028169014085,0.4084507042253521
259772-2,253902-2,2.892857142857143,5.6917047222693,0.8928571428571429,0.75
253927-0,253902-2,18.875,3.3190554427815853,0.0,0.0
259772-2,253902-1,4.1301775147929,4.166516306056222,0.8757396449704142,0.6390532544378699
253927-1,253910-0,20.352941176470587,4.329277891152695,0.0,0.0
259772-0,253910-2,3.923076923076923,5.191709367236013,0.8461538461538461,0.5384615384615384
253934-0,253910-2,8.37399193548387,7.32179810837431,0.6078629032258065,0.4284274193548387
253934-2,253910-2,10.216279069767442,6.383414926385777,0.46744186046511627,0.27209302325581397
253934-1,253910-2,14.396039603960396,6.916761103176532,0.19801980198019803,0.15841584158415842
253941-1,15306-129,10.387755102040817,6.732951211904101,0.5306122448979592,0.01020408163265306
253934-2,15472-129,9.931034482758621,6.557062901301589,0.41379310344827586,0.3103448275862069
253927-0,253807-2,9.38,5.348621794634653,0.62,0.12
253927-2,253807-2,10.416666666666666,5.290817859574115,0.375,0.08333333333333333
259772-0,253912-0,6.738348623853211,5.177412061704578,0.6957798165137614,0.4392660550458716
259772-2,253912-0,8.018998272884284,5.866387711915559,0.5595854922279793,0.3842832469775475
259772-1,253912-0,18.177777777777777,6.72271890643581,0.06666666666666667,0.022222222222222223
259772-2,253912-2,3.7259136212624586,4.161821514111536,0.8820598006644518,0.7342192691029901
253941-0,253912-2,5.220858895705521,4.850893439252095,0.7975460122699386,0.6319018404907976
253927-2,253912-2,10.483870967741936,8.34614069592222,0.41935483870967744,0.3870967741935484
259772-2,253912-1,8.423983423983424,5.878225878005238,0.551023051023051,0.3448588448588449
259772-0,253912-1,14.927207637231504,5.249629863025655,0.1360381861575179,0.059665871121718374
259772-0,253935-2,7.476924394211833,5.791917273285368,0.6215429403202329,0.4111225276136656
259772-2,253935-2,10.411738746690203,7.070719642937586,0.43027360988526037,0.2687555163283319
259772-1,253935-2,14.104615384615384,7.173960182537636,0.2553846153846154,0.13076923076923078
259772-0,253935-1,6.419285494932951,5.162437239593234,0.709489200532296,0.4974920667417341
259772-1,253935-1,8.921800947867299,5.903101047291662,0.5521327014218009,0.31516587677725116
259772-0,253935-0,6.093859649122807,5.009469261363694,0.7429824561403509,0.48771929824561405
253927-1,253935-0,5.053763440860215,5.302453468629454,0.7473118279569892,0.5698924731182796
253927-2,253935-0,7.043478260869565,8.50923701776522,0.5217391304347826,0.4782608695652174
5641-128,253893-2,6.664319248826291,6.082375242806955,0.6643192488262911,0.44835680751173707
253941-1,253893-2,8.890322580645162,3.7771832801215326,0.6451612903225806,0.04516129032258064
5641-129,253893-0,7.194106306802534,5.5563255509974745,0.6472046268245663,0.43134122831175986
5641-128,253893-0,2.4925373134328357,4.347233618081296,0.9402985074626866,0.835820895522388
5641-130,253893-0,5.782608695652174,5.460240768410479,0.6521739130434783,0.6086956521739131
253941-2,253893-0,6.9868421052631575,5.063578236919374,0.6052631578947368,0.42105263157894735
253941-0,253893-0,3.125179856115108,4.983273080456891,0.8805755395683453,0.7338129496402878
253927-1,253893-0,4.214723926380368,3.657804663206755,0.9141104294478528,0.6748466257668712
253927-0,253893-0,8.451923076923077,5.049040681144353,0.6730769230769231,0.2403846153846154
253927-2,253893-0,5.0181818181818185,4.314020678065233,0.8181818181818182,0.8
5641-129,253893-1,6.857246114925912,5.230373700057579,0.6564871702204553,0.43747741235995663
5641-130,253893-1,9.998323085522639,5.672207202365238,0.43767467859139186,0.22358859698155395
5641-128,253893-1,7.4262907434887175,6.010257886960571,0.6503095737604258,0.4361664022923809
5641-130,124818-0,9.476793248945148,5.949442514032448,0.4409282700421941,0.25949367088607594
253934-2,253789-2,13.2,5.479743261038473,0.2,0.03333333333333333
259772-0,253914-1,7.82089552238806,5.863347213153709,0.6281094527363185,0.4191542288557214
259772-2,253914-1,7.476394849785407,6.742850674806018,0.5793991416309013,0.4206008583690987
259772-1,253914-1,7.219512195121951,5.284468729787088,0.6341463414634146,0.36585365853658536
253934-1,253914-1,9.125,5.277618863613137,0.4583333333333333,0.3333333333333333
253927-2,253914-2,9.749014454664914,6.938741521042805,0.46254927726675427,0.2956636005256242
253927-1,253914-2,9.318367346938775,6.475416103769873,0.49795918367346936,0.2897959183673469
253934-1,253914-2,12.425609756097561,7.5437679344824184,0.3628048780487805,0.26707317073170733
253934-0,253914-2,2.0652173913043477,3.3225759985686825,0.9710144927536232,0.8768115942028986
253941-1,253815-0,12.700518134715026,7.4994086724655915,0.21243523316062177,0.0031088082901554403
253927-2,124694-1,12.631578947368421,4.890018476627096,0.15789473684210525,0.10526315789473684
259772-0,47444-1,15.131578947368421,5.0412946247565085,0.05263157894736842,0.02631578947368421
259772-1,124898-1,9.486486486486486,5.505661841442164,0.5135135135135135,0.1891891891891892
253927-0,7201-128,6.451754385964913,4.419853735219026,0.706140350877193,0.4605263157894737
253934-2,7201-128,6.646680942184155,5.497871039864083,0.6809421841541756,0.44539614561027835
259772-1,124687-1,16.708333333333332,3.276784832817027,0.0,0.0
253927-0,253927-1,7.229431027425297,5.917858194714062,0.6534997953336062,0.4469914040114613
253927-2,253927-1,5.5477980665950595,4.39914816195138,0.8195488721804511,0.5660580021482277
253941-0,253927-1,3.672727272727273,3.4483197489370228,0.9454545454545454,0.6363636363636364
259772-2,253927-2,12.813432835820896,7.467390673145465,0.23134328358208955,0.13432835820895522
253941-0,253927-2,4.902489626556017,4.628039151479388,0.7883817427385892,0.6410788381742739
253927-0,253927-2,6.169862600030198,5.2417530194437605,0.7489053299109165,0.5396346066737128
253927-1,253927-2,5.738673244190575,5.377334802855306,0.7828118914708555,0.6015837985200572
253927-1,253927-0,8.23510292524377,5.758272725926466,0.5682556879739978,0.36619718309859156
253927-2,253927-0,2.999513618677043,3.456578024115384,0.9717898832684825,0.7928015564202334
259772-0,259598-2,11.163636363636364,5.112544874709,0.2909090909090909,0.13636363636363635
253927-0,259598-2,9.727272727272727,6.31085095901019,0.36363636363636365,0.22727272727272727
253927-2,259598-2,11.894736842105264,4.297289578064957,0.20175438596491227,0.02631578947368421
253934-2,259598-2,10.41025641025641,6.3025389567177355,0.5128205128205128,0.23076923076923078
5641-129,253894-2,3.6337126600284493,3.860776572622598,0.9167852062588905,0.767425320056899
5641-130,253894-2,2.217391304347826,4.133637202481506,0.9130434782608695,0.782608695652174
253941-2,253894-2,7.267857142857143,7.222265203527442,0.625,0.45089285714285715
5641-129,253894-1,4.32378223495702,4.100186639797968,0.8882521489971347,0.673352435530086
253941-0,253894-1,4.539205436487193,4.53686577090305,0.8439623627809723,0.6634605331939363
253941-2,253894-1,6.698976066335825,6.085021297278489,0.7035617815189397,0.49632514605188766
253941-1,253894-1,9.47911547911548,5.851944327970509,0.4864864864864865,0.25307125307125306
5641-129,253894-0,6.836644591611479,5.322611547281848,0.6830022075055188,0.4618101545253863
253941-0,253894-0,7.568527918781726,4.892896179769429,0.6802030456852792,0.34517766497461927
253934-2,253894-0,10.32398753894081,6.217491781244607,0.5327102803738317,0.037383177570093455
5641-130,253903-2,5.0621561035255755,5.275184047239609,0.7986549826778072,0.6156511106582433
5641-128,253903-2,4.48689138576779,4.593207936741642,0.8660008322929671,0.6858094049105286
5641-130,253903-0,7.3015625,4.802679081299554,0.633984375,0.408984375
5641-128,253903-0,7.469041095890411,5.479701741083611,0.6109589041095891,0.4052054794520548
5641-130,253903-1,8.747093440505239,6.030121032795286,0.5236830773647194,0.32417109229223484
5641-129,253903-1,12.229240596167495,7.117667443399421,0.37189496096522356,0.23775727466288146
5641-128,253903-1,10.964590964590965,6.9336687101680345,0.4236874236874237,0.23076923076923078
253941-0,253903-1,3.8955223880597014,5.939427399087949,0.7910447761194029,0.6716417910447762
253941-2,253903-1,4.791666666666667,7.912451204144707,0.7083333333333334,0.5416666666666666
5641-130,5641-128,5.858854860186418,5.155145914800446,0.7197070572569907,0.5636294464523492
5641-129,5641-128,6.590361445783133,4.829948240222447,0.7650602409638554,0.5174029451137885
5641-128,5641-130,3.2707074297902596,4.331809220882285,0.9137931034482759,0.7849271240668325
5641-129,5641-130,3.40225035161744,3.6333658006676326,0.9353023909985936,0.7721518987341772
5641-128,5641-129,11.166003976143141,7.341782378517938,0.4721669980119284,0.27137176938369784
5641-130,5641-129,4.152838427947598,5.623279719409958,0.868995633187773,0.759825327510917
253941-2,5641-129,6.988636363636363,7.477928163159575,0.625,0.5227272727272727
253941-0,5641-129,4.373853211009174,4.7328788659770975,0.8440366972477065,0.6559633027522935
5641-129,253931-1,3.7317351598173514,3.9744840114419997,0.8835616438356164,0.7248858447488584
253941-0,253931-1,4.853831294269156,4.502121514874117,0.8182013307576733,0.6057093796952135
253941-2,253931-1,3.2060737527114966,3.50943541647012,0.9327548806941431,0.7982646420824295
253927-0,253931-1,8.35897435897436,3.482944757462536,0.5897435897435898,0.15384615384615385
253927-1,253931-1,9.280550774526677,6.495790443758777,0.4991394148020654,0.31669535283993117
